!SESSION 2018-06-20 00:01:02.281 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.net 4 0 2018-06-20 00:02:21.816
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'ûÓÐÕҵ½´úÀí·þÎñÆ÷µÄ×Զ¯ÅäÖÃ ' #12180.

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:49.400
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.056
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.132
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.221
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.305
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.381
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.451
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.547
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.626
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.695
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.765
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.ui 4 0 2018-06-20 00:14:54.158
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException: Argument not valid The element type "p" must be terminated by the matching end-tag "</p>".)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:28.966
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:28.976
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:28.986
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:28.986
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.006
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.016
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.016
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.026
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.081
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.083
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.085
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.098
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.108
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.138
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.218
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.218
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.218
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.228
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.228
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.228
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.228
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.228
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.238
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.238
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.238
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.248
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.338
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.348
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.358
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.358
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.368
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.378
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.379
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.379
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.419
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.419
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.429
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.429
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.449
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.449
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.449
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.449
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.459
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.459
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.459
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.469
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.469
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.533
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.543
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.543
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.543
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.553
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.553
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.553
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.553
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.563
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.563
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.573
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.573
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.583
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.583
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-27 23:34:29.583
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
